submitit INFO (2025-06-16 16:17:40,319) - Starting with JobEnvironment(job_id=39726885, hostname=p-mc-3477, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-16 16:17:40,319) - Loading pickle: /scratch/juw1179/codes/yuel_pocket/analysis/probe_set/probe_jobs/39726885_submitted.pkl
Processing probe 1nh0_0 (ID: 0)
Getting protein data for 1uu6
Getting protein data for 2an3
Getting protein data for 6b0y
Getting protein data for 6qdg
Getting protein data for 1w1p
Getting protein data for 6wjb
Getting protein data for 5qag
Getting protein data for 5yhg
Getting protein data for 4wy1
Getting protein data for 2bqz
Getting protein data for 2rbq
Getting protein data for 3rtc
Getting protein data for 5vi6
Getting protein data for 6npu
Getting protein data for 6jut
Getting protein data for 5v9h
Getting protein data for 6o9y
Getting protein data for 1g6c
Getting protein data for 6ngq
Getting protein data for 1y2c
Getting protein data for 3nny
Getting protein data for 6cbo
Getting protein data for 5kso
Getting protein data for 6idb
Getting protein data for 6f8b
Getting protein data for 3gcu
Getting protein data for 4xuc
Getting protein data for 4h7c
Getting protein data for 4ajs
Getting protein data for 6gsw
Getting protein data for 5c1w
Getting protein data for 4dh6
Getting protein data for 1b0u
Getting protein data for 3zsr
Getting protein data for 1fj4
Getting protein data for 3tjc
Getting protein data for 6j9j
Getting protein data for 5fit
Getting protein data for 3ohi
Getting protein data for 1die
Getting protein data for 2wv8
Getting protein data for 1w7k
Getting protein data for 6dug
Getting protein data for 3hd2
Getting protein data for 5r96
Getting protein data for 5vcm
Getting protein data for 3gmr
Getting protein data for 6pq6
Getting protein data for 6gxa
Getting protein data for 4jym
Getting protein data for 2wi5
Getting protein data for 4i4x
Getting protein data for 4nw7
Getting protein data for 3mke
Getting protein data for 2e8x
Getting protein data for 6ry6
Getting protein data for 5ec9
Getting protein data for 5ebv
Getting protein data for 6uqd
Getting protein data for 6v7a
Getting protein data for 5t7n
Getting protein data for 6v8k
Getting protein data for 4b6c
Getting protein data for 6god
Getting protein data for 1sdw
Getting protein data for 3daf
Getting protein data for 4ca5
Getting protein data for 4ww8
Getting protein data for 1oi9
Getting protein data for 1mvs
Getting protein data for 5ghn
Getting protein data for 2hb7
Getting protein data for 2qzz
Getting protein data for 1h1w
Getting protein data for 2w0a
Getting protein data for 4bui
Getting protein data for 2ixl
Getting protein data for 6qoh
Getting protein data for 5t52
Getting protein data for 5c48
Getting protein data for 2gsq
Getting protein data for 4egh
Getting protein data for 3th8
Getting protein data for 4m5m
Getting protein data for 4uai
Getting protein data for 6phv
Getting protein data for 1oxc
Getting protein data for 5osd
Getting protein data for 5owc
Getting protein data for 3qvr
Getting protein data for 2ouu
Getting protein data for 1p9l
Getting protein data for 5thj
Getting protein data for 2ot7
Getting protein data for 721p
Getting protein data for 5iqt
Getting protein data for 4pxz
Getting protein data for 1qi0
Getting protein data for 1vp9
Getting protein data for 2pj1
Getting protein data for 3w5q
Getting protein data for 3vtr
Getting protein data for 3ntu
Getting protein data for 6wkd
Getting protein data for 6j4h
Getting protein data for 5yy6
Getting protein data for 5ukv
Getting protein data for 6qxh
Getting protein data for 3hub
Getting protein data for 2pe1
Getting protein data for 2cgj
Getting protein data for 6yz1
Getting protein data for 6epp
Getting protein data for 4p3y
Getting protein data for 3lmh
Getting protein data for 4rrg
Getting protein data for 3plz
Getting protein data for 6yk4
Getting protein data for 6c02
Getting protein data for 6oa3
Getting protein data for 2v8k
Getting protein data for 2bhi
Getting protein data for 4hz0
Getting protein data for 3v3m
Getting protein data for 5ggp
Getting protein data for 6ami
Getting protein data for 5ff2
Getting protein data for 3lm9
Getting protein data for 5o9a
Getting protein data for 6hmw
Getting protein data for 1apz
Getting protein data for 2qtg
Getting protein data for 5tm7
Getting protein data for 5hs2
Getting protein data for 4u7h
Getting protein data for 4h8i
Getting protein data for 4f2b
Getting protein data for 1nd0
Getting protein data for 1xp6
Getting protein data for 3wvm
Getting protein data for 3hrr
Getting protein data for 5ice
Getting protein data for 2vrx
Getting protein data for 2e5a
Getting protein data for 6k37
Getting protein data for 2fah
Getting protein data for 2chn
Getting protein data for 6itd
Getting protein data for 1fdq
Getting protein data for 5cak
Getting protein data for 1uld
Getting protein data for 2y8l
Getting protein data for 3fue
Getting protein data for 5y77
Getting protein data for 2cg0
Getting protein data for 3elc
Getting protein data for 3cz1
Getting protein data for 6rq0
Getting protein data for 3rhn
Getting protein data for 6hcl
Getting protein data for 6i6c
Getting protein data for 6t5v
Getting protein data for 4n97
Getting protein data for 5vu4
Getting protein data for 3kmc
Getting protein data for 5bo6
Getting protein data for 4asq
Getting protein data for 3qry
Getting protein data for 4i0r
Getting protein data for 3src
Getting protein data for 4nr9
Getting protein data for 1zgj
Getting protein data for 1dhi
Getting protein data for 2z1z
Getting protein data for 4yax
Getting protein data for 4xj2
Getting protein data for 6kpo
Getting protein data for 3v2q
Getting protein data for 4eoo
Getting protein data for 3pz4
Getting protein data for 2b03
Getting protein data for 4tu5
Getting protein data for 1ypg
Getting protein data for 5etl
Getting protein data for 4xc0
Getting protein data for 2pze
Getting protein data for 2cb8
Getting protein data for 5r21
Getting protein data for 4x7q
Getting protein data for 3dz4
Getting protein data for 4gyk
Getting protein data for 5t67
Getting protein data for 1opj
Getting protein data for 4kbf
Getting protein data for 1uvb
Getting protein data for 3tvc
Getting protein data for 3cy2
Getting protein data for 2bq7
Getting protein data for 4tyl
Getting protein data for 1ngp
Getting protein data for 2cog
Getting protein data for 3tk1
Getting protein data for 5thv
Getting protein data for 4dvs
Getting protein data for 6hoc
Getting protein data for 1fsa
Getting protein data for 2yvo
Getting protein data for 1qrr
Getting protein data for 2zm9
Getting protein data for 1qf1
Getting protein data for 6omu
Getting protein data for 1dy4
Getting protein data for 3n67
Getting protein data for 3k3b
Getting protein data for 5z44
Getting protein data for 4kqg
Getting protein data for 2wi6
Getting protein data for 4bup
Getting protein data for 6q74
Getting protein data for 6exo
Getting protein data for 6xlp
Getting protein data for 3seu
Getting protein data for 6fqo
Getting protein data for 5xc3
Getting protein data for 4zay
Getting protein data for 6bm6
Getting protein data for 4tqn
Getting protein data for 2cyh
Getting protein data for 5r29
Getting protein data for 1u9e
Getting protein data for 1gfz
Getting protein data for 5p9i
Getting protein data for 2cxg
Getting protein data for 5otn
Getting protein data for 5drb
Getting protein data for 1hna
Getting protein data for 2h4g
Getting protein data for 2ewp
Getting protein data for 4tyt
Getting protein data for 1nlk
Getting protein data for 1fut
Getting protein data for 6tos
Getting protein data for 2hzq
Getting protein data for 2xmi
Getting protein data for 3wb5
Getting protein data for 3b80
Getting protein data for 6r3v
Getting protein data for 6eii
Getting protein data for 4xv9
Getting protein data for 2q7k
Getting protein data for 5efh
Getting protein data for 3k3h
Getting protein data for 3g49
Getting protein data for 4g2w
Getting protein data for 1gwn
Getting protein data for 6exk
Getting protein data for 2nlr
Getting protein data for 2j4d
Getting protein data for 5orw
Getting protein data for 2bxa
Getting protein data for 5iex
Getting protein data for 5nc9
Getting protein data for 5x7z
Getting protein data for 5m1z
Getting protein data for 4al0
Getting protein data for 1zs0
Getting protein data for 6tp6
Getting protein data for 1qip
Getting protein data for 6xnn
Getting protein data for 5ybq
Getting protein data for 4ez7
Getting protein data for 2gnh
Getting protein data for 5f5r
Getting protein data for 2daa
Getting protein data for 1o4l
Getting protein data for 5cew
Getting protein data for 2i4o
Getting protein data for 5ok4
Getting protein data for 5ff3
Getting protein data for 6k0n
Getting protein data for 4oex
Getting protein data for 1pw1
Getting protein data for 1n0t
Getting protein data for 6q63
Getting protein data for 3d61
Getting protein data for 7btc
Getting protein data for 5c7n
Getting protein data for 4uqa
Getting protein data for 2iv7
Getting protein data for 5h62
Getting protein data for 4gvj
Getting protein data for 1fao
Getting protein data for 6rg1
Getting protein data for 5r8z
Getting protein data for 6pxu
Getting protein data for 6gw1
Getting protein data for 6hqs
Getting protein data for 3tfq
Getting protein data for 3fcc
Getting protein data for 5etm
Getting protein data for 3pmx
Getting protein data for 1vzc
Getting protein data for 5xyy
Getting protein data for 3zcm
Getting protein data for 6gnu
Getting protein data for 4ud9
Getting protein data for 3rt8
Getting protein data for 1i73
Getting protein data for 6rl1
Getting protein data for 5w75
Getting protein data for 4xit
Getting protein data for 2pzm
Getting protein data for 3ix8
Getting protein data for 3uim
Getting protein data for 1s17
Getting protein data for 4uh4
Getting protein data for 1a8i
Getting protein data for 1wlj
Getting protein data for 5vje
Getting protein data for 1mar
Getting protein data for 3v0p
Getting protein data for 6nfv
Getting protein data for 3nf9
Getting protein data for 5da3
Getting protein data for 1fhd
Getting protein data for 5ky5
Getting protein data for 5vsc
Getting protein data for 1zs2
Getting protein data for 3vg7
Getting protein data for 4xu5
Getting protein data for 3p5e
Getting protein data for 4x06
Getting protein data for 6rg7
Getting protein data for 5jmy
Getting protein data for 6mgk
Getting protein data for 1o0d
Getting protein data for 2cdz
Getting protein data for 6c92
Getting protein data for 2a5d
Getting protein data for 2q1q
Getting protein data for 3zux
Getting protein data for 4zrv
Getting protein data for 1q72
Getting protein data for 7afv
Getting protein data for 4yj1
Getting protein data for 4q4c
Getting protein data for 6ub5
Getting protein data for 5hd4
Getting protein data for 2var
Getting protein data for 1ctu
Getting protein data for 1yjz
Getting protein data for 3ckp
Getting protein data for 2foi
Getting protein data for 4wa7
Getting protein data for 1i7e
Getting protein data for 5r8g
Getting protein data for 3ug2
Getting protein data for 6w0x
Getting protein data for 5dtk
Getting protein data for 1y3v
Getting protein data for 6fne
Getting protein data for 2yjx
Getting protein data for 6eze
Getting protein data for 4kjj
Getting protein data for 3pcr
Getting protein data for 6cen
Getting protein data for 5hx1
Getting protein data for 5ynt
Getting protein data for 2c6h
Getting protein data for 4iv2
Getting protein data for 3t2t
Getting protein data for 4zbb
Getting protein data for 4ptj
Getting protein data for 4gj3
Getting protein data for 2a8u
Getting protein data for 6x1y
Getting protein data for 3uwk
Getting protein data for 2wj4
Getting protein data for 6ujj
Getting protein data for 6jt4
Getting protein data for 2hhk
Getting protein data for 1zjp
Getting protein data for 3ao4
Getting protein data for 5mah
Getting protein data for 4brn
Getting protein data for 3r5n
Getting protein data for 4o5b
Getting protein data for 6gbw
Getting protein data for 6bs3
Getting protein data for 3oiu
Getting protein data for 6hf5
Getting protein data for 5ujj
Getting protein data for 2hcr
Getting protein data for 6ora
Getting protein data for 3zqu
Getting protein data for 5uit
Getting protein data for 1uag
Getting protein data for 4gc4
Getting protein data for 4qb2
Getting protein data for 4f1w
Getting protein data for 4a83
Getting protein data for 6qj5
Getting protein data for 4lxa
Getting protein data for 4wvo
Getting protein data for 5opm
Getting protein data for 5gls
Getting protein data for 1u4o
Getting protein data for 4dlc
Getting protein data for 1yzn
Getting protein data for 3ew9
Getting protein data for 6w70
Getting protein data for 4u73
Getting protein data for 1o69
Getting protein data for 6etd
Getting protein data for 2ahc
Getting protein data for 1eow
Getting protein data for 1k21
Getting protein data for 1e6x
Getting protein data for 5fe1
Getting protein data for 5hvt
Getting protein data for 7a4c
Getting protein data for 4m3b
Getting protein data for 6goh
Getting protein data for 6faw
Getting protein data for 1zg3
Getting protein data for 4e6d
Getting protein data for 3a4l
Getting protein data for 1f5a
Getting protein data for 4ht3
Getting protein data for 3vjs
Getting protein data for 5tzx
Getting protein data for 6ujl
Getting protein data for 6rvz
Getting protein data for 2vo5
Getting protein data for 2h9j
Getting protein data for 1pie
Getting protein data for 6vhg
Getting protein data for 6fxt
Getting protein data for 4cre
Getting protein data for 6p13
Getting protein data for 5tvj
Getting protein data for 1vg1
Getting protein data for 5ggk
Getting protein data for 1ri1
Getting protein data for 5r2b
Getting protein data for 5lvq
Getting protein data for 1wc0
Getting protein data for 5trf
Getting protein data for 2qsz
Getting protein data for 3zml
Getting protein data for 6fuj
Getting protein data for 3uw5
Getting protein data for 5d7e
Getting protein data for 2qpm
Getting protein data for 5x62
Getting protein data for 2hvo
Getting protein data for 1gx8
Getting protein data for 5v9l
Getting protein data for 4wnj
Getting protein data for 4kfj
Getting protein data for 2x6t
Getting protein data for 5zob
Getting protein data for 3zok
Getting protein data for 2p94
Getting protein data for 3g2k
Getting protein data for 3ryy
Getting protein data for 7jnr
Getting protein data for 6u2p
Getting protein data for 4lxw
Getting protein data for 7a12
Getting protein data for 2z4x
Getting protein data for 6nwl
Getting protein data for 2fqo
Getting protein data for 2q72
Getting protein data for 4g45
Getting protein data for 3tza
Getting protein data for 4xp7
Getting protein data for 4wo0
Getting protein data for 5u0f
Getting protein data for 3i1y
Getting protein data for 5m9w
Getting protein data for 5h8q
Getting protein data for 3o9p
Getting protein data for 2xxi
Getting protein data for 4r5a
Getting protein data for 2bsc
Getting protein data for 5amb
Getting protein data for 5j99
Getting protein data for 6kx7
Getting protein data for 5vvb
Getting protein data for 5wp5
Getting protein data for 3vs3
Getting protein data for 2r5q
Getting protein data for 6vxv
Getting protein data for 2wmx
Getting protein data for 2fk8
Getting protein data for 2qzx
Getting protein data for 5ory
Getting protein data for 3vru
Getting protein data for 2ptq
Getting protein data for 3rmw
Getting protein data for 4yhy
Getting protein data for 3rw9
Getting protein data for 4avg
Getting protein data for 6gi9
Getting protein data for 3uli
Getting protein data for 5vjg
Getting protein data for 4yza
Getting protein data for 4qmw
Getting protein data for 2abb
Getting protein data for 6c0k
Getting protein data for 5moh
Getting protein data for 5qaf
Getting protein data for 3k56
Getting protein data for 5hct
Getting protein data for 5ant
Getting protein data for 1b3y
Getting protein data for 3kag
Getting protein data for 2w3o
Getting protein data for 1ms0
Getting protein data for 4oa7
Getting protein data for 5yrm
Getting protein data for 4yz7
Getting protein data for 1hb4
Getting protein data for 2o05
Getting protein data for 6os6
Getting protein data for 1pjs
Getting protein data for 1oyt
Getting protein data for 4r2m
Getting protein data for 3ewp
Getting protein data for 4iu6
Getting protein data for 4ptz
Getting protein data for 1zvr
Getting protein data for 5r9y
Getting protein data for 2yak
Getting protein data for 2xoc
Getting protein data for 4o4k
Getting protein data for 4ad4
Getting protein data for 5cb8
Getting protein data for 5hio
Getting protein data for 1rm8
Getting protein data for 4ele
Getting protein data for 1fpe
Getting protein data for 2c5s
Getting protein data for 5ac2
Getting protein data for 4fic
Getting protein data for 5vjn
Getting protein data for 2wep
Getting protein data for 6b42
Getting protein data for 5lrg
Getting protein data for 3pje
Getting protein data for 5o2t
Getting protein data for 6wj7
Getting protein data for 6cxu
Getting protein data for 3rl4
Getting protein data for 1svk
Getting protein data for 2yoo
Getting protein data for 3i4l
Getting protein data for 1g60
Getting protein data for 4lo3
Getting protein data for 5ieg
Getting protein data for 1lhu
Getting protein data for 2zkb
Getting protein data for 2wzs
Getting protein data for 1hyv
Getting protein data for 5drd
Getting protein data for 4unn
Getting protein data for 6mhf
Getting protein data for 2flv
Getting protein data for 4wk0
Getting protein data for 2yab
Getting protein data for 3w7t
Getting protein data for 5jfs
Getting protein data for 1hbp
Getting protein data for 4c38
Getting protein data for 2uv5
Getting protein data for 2vxk
Getting protein data for 4gw2
Getting protein data for 2ay2
Getting protein data for 3ar2
Getting protein data for 6hly
Getting protein data for 2vfk
Getting protein data for 3mz7
Getting protein data for 3w37
Getting protein data for 4a03
Getting protein data for 2q1b
Getting protein data for 1rqp
Getting protein data for 1ai5
Getting protein data for 5o39
Getting protein data for 6p8z
Getting protein data for 4l0t
Getting protein data for 6xya
Getting protein data for 6v7c
Getting protein data for 5ufs
Getting protein data for 4mdb
Getting protein data for 4fr3
Getting protein data for 4h3j
Getting protein data for 3csi
Getting protein data for 3w5j
Getting protein data for 5d3t
Getting protein data for 6bmv
Getting protein data for 6qeg
Getting protein data for 6rjz
Getting protein data for 1bfv
Getting protein data for 6uiq
Getting protein data for 2x4u
Getting protein data for 4det
Getting protein data for 3f0t
Getting protein data for 3i3s
Getting protein data for 5nt0
Getting protein data for 4ztn
Getting protein data for 2qx4
Getting protein data for 4kch
Getting protein data for 4z28
Getting protein data for 6vsg
Getting protein data for 3wk8
Getting protein data for 3ine
Getting protein data for 4k1j
Getting protein data for 3l3z
Getting protein data for 4m52
Getting protein data for 6vph
Getting protein data for 6rvf
Getting protein data for 1q91
Getting protein data for 1ork
Getting protein data for 2d2g
Getting protein data for 4ohx
Getting protein data for 6ju1
Getting protein data for 2xk6
Getting protein data for 6wbh
Getting protein data for 4og8
Getting protein data for 6rh2
Getting protein data for 3h63
Getting protein data for 2zgb
Getting protein data for 1i2c
Getting protein data for 5faj
Getting protein data for 2f9g
Getting protein data for 6ehk
Getting protein data for 3ivc
Getting protein data for 2jg8
Getting protein data for 1v25
Getting protein data for 4epm
Getting protein data for 5r9e
Getting protein data for 2i67
Getting protein data for 3l0t
Getting protein data for 4f8p
Getting protein data for 6hfs
Getting protein data for 2ya5
Getting protein data for 5bsb
Getting protein data for 3bbf
Getting protein data for 5ty9
Getting protein data for 4cb5
Getting protein data for 1q7a
Getting protein data for 1q0b
Getting protein data for 2xjc
Getting protein data for 5mkz
Getting protein data for 5h5k
Getting protein data for 5gwe
Getting protein data for 3jqm
Getting protein data for 2xwm
Getting protein data for 3se2
Getting protein data for 4djw
Getting protein data for 5mzp
Getting protein data for 3veu
Getting protein data for 5yrf
Getting protein data for 4x2a
Getting protein data for 5wgy
Getting protein data for 5jeh
Getting protein data for 5nah
Getting protein data for 1b3z
Getting protein data for 3ps1
Getting protein data for 4a7b
Getting protein data for 1z2p
Getting protein data for 6rob
Getting protein data for 4yua
Getting protein data for 6jlv
Getting protein data for 4c3a
Getting protein data for 5fkb
Getting protein data for 1rgc
Getting protein data for 1t41
Getting protein data for 4w55
Getting protein data for 1nzd
Getting protein data for 2zp7
Getting protein data for 3upj
Getting protein data for 4cnf
Getting protein data for 4id5
Getting protein data for 4edt
Getting protein data for 1tr7
Getting protein data for 7bqo
Getting protein data for 1p4j
Getting protein data for 3cd2
Getting protein data for 1k2u
Getting protein data for 1i0v
Getting protein data for 5hor
Getting protein data for 4m1o
Getting protein data for 4dnj
Getting protein data for 6a5k
Getting protein data for 1xbv
Getting protein data for 2rtf
Getting protein data for 4x5q
Getting protein data for 3k1x
Getting protein data for 6eg9
Getting protein data for 5dk9
Getting protein data for 3n46
Getting protein data for 6z9d
Getting protein data for 3r3o
Getting protein data for 3l0n
Getting protein data for 3p76
Getting protein data for 5fns
Getting protein data for 2w97
Getting protein data for 6nja
Getting protein data for 3wqt
Getting protein data for 2xab
Getting protein data for 2gpt
Getting protein data for 1zi4
Getting protein data for 6eln
Getting protein data for 5u23
Getting protein data for 4m5o
Getting protein data for 6wlf
Getting protein data for 6ha0
Getting protein data for 4tvg
Getting protein data for 3wze
Getting protein data for 2vfi
Getting protein data for 3acl
Getting protein data for 1got
Getting protein data for 1opb
Getting protein data for 4chx
Getting protein data for 3bbb
Getting protein data for 4rxq
Getting protein data for 3mqg
Getting protein data for 6bgu
Getting protein data for 5imi
Getting protein data for 2inz
Getting protein data for 6uxi
Getting protein data for 4de0
Getting protein data for 5t48
Getting protein data for 6r7j
Getting protein data for 6fld
Getting protein data for 2zi3
Getting protein data for 4dvv
Getting protein data for 5b7v
Getting protein data for 1xnk
Getting protein data for 1so0
Getting protein data for 6bq3
Getting protein data for 4i2p
Getting protein data for 5kcp
Getting protein data for 4oxx
Getting protein data for 3fgc
Getting protein data for 3sz9
Getting protein data for 6imv
Getting protein data for 1cq8
Getting protein data for 4b1m
Getting protein data for 5mhb
Getting protein data for 2vpq
Getting protein data for 1phh
Getting protein data for 5r92
Getting protein data for 1dry
Getting protein data for 4wf4
Getting protein data for 6dml
Getting protein data for 1z10
Getting protein data for 6hgj
Getting protein data for 5fvt
Getting protein data for 4bdi
Getting protein data for 6xjk
Getting protein data for 2ay8
Getting protein data for 4jnm
Getting protein data for 5olb
Getting protein data for 4k3h
Getting protein data for 2q8e
Getting protein data for 6tld
Getting protein data for 1map
Getting protein data for 6fuv
Getting protein data for 1ct9
Getting protein data for 3ebd
Getting protein data for 3i81
Getting protein data for 4pwk
Getting protein data for 3pll
Getting protein data for 3u5k
Getting protein data for 5n5k
Getting protein data for 5o0z
Getting protein data for 4rp8
Getting protein data for 2toh
Getting protein data for 2bcg
Getting protein data for 2fdk
Getting protein data for 1lnd
Getting protein data for 4l7l
Getting protein data for 1v3i
Getting protein data for 6mu7
Getting protein data for 1k4y
Getting protein data for 1b4b
Getting protein data for 1a59
Getting protein data for 4z0g
Getting protein data for 4zvl
Getting protein data for 5ybf
Getting protein data for 6nz9
Getting protein data for 4h2y
Getting protein data for 6g6t
Getting protein data for 6s5u
Getting protein data for 5brv
Getting protein data for 3gus
Getting protein data for 4zg7
Getting protein data for 6p4v
Getting protein data for 5d47
Getting protein data for 2b9a
Getting protein data for 1r15
Getting protein data for 5ecp
Getting protein data for 4jnz
Getting protein data for 2bd0
Getting protein data for 4wr5
Getting protein data for 4q3q
Getting protein data for 4w1w
Getting protein data for 5xs6
Getting protein data for 4ucc
Getting protein data for 1usq
Getting protein data for 2r3q
Getting protein data for 1ejh
Getting protein data for 6dvm
Getting protein data for 1vjo
Getting protein data for 1iki
Getting protein data for 7bvt
Getting protein data for 6u18
Getting protein data for 6ldr
Getting protein data for 4xj7
Getting protein data for 3ozp
Getting protein data for 2d2f
Getting protein data for 4mb2
Getting protein data for 4bas
Getting protein data for 4hzz
Getting protein data for 4m2w
Getting protein data for 5iu7
Getting protein data for 5emn
Getting protein data for 1kfb
Getting protein data for 4p3r
Getting protein data for 5lbe
Getting protein data for 4ncw
Getting protein data for 5i35
Getting protein data for 4rao
Getting protein data for 3i6a
Getting protein data for 5j55
Getting protein data for 6rr2
Getting protein data for 5nk4
Getting protein data for 3p7c
Getting protein data for 3siw
Getting protein data for 5nm1
Getting protein data for 2fmz
Getting protein data for 1com
Getting protein data for 6k0i
Getting protein data for 4htx
Getting protein data for 3zei
Getting protein data for 5kij
Getting protein data for 1zog
Getting protein data for 3f3t
Getting protein data for 5sz1
Getting protein data for 2f94
Getting protein data for 4zuo
Getting protein data for 1nzq
Getting protein data for 2o5d
Getting protein data for 5mxh
Getting protein data for 2zjf
Getting protein data for 6ipj
Getting protein data for 4v0q
Getting protein data for 6vld
Getting protein data for 6c7q
Getting protein data for 4ct7
Getting protein data for 2hxc
Getting protein data for 5t64
Getting protein data for 4ivn
Getting protein data for 3ove
Getting protein data for 1mn7
Getting protein data for 3t4n
Getting protein data for 3sdu
Getting protein data for 4rwg
Getting protein data for 4und
Getting protein data for 6f82
Getting protein data for 2vgo
Getting protein data for 5e1c
Getting protein data for 3ood
Getting protein data for 1uio
Getting protein data for 2flr
Getting protein data for 6g3q
Getting protein data for 5a7b
Getting protein data for 3owj
Getting protein data for 5hux
Getting protein data for 5upe
Getting protein data for 1ftk
Getting protein data for 1q8u
Getting protein data for 4dcm
Getting protein data for 7joc
Getting protein data for 3dnt
Getting protein data for 1kel
Getting protein data for 1z5b
Getting protein data for 8tln
Getting protein data for 4rri
Getting protein data for 1dzt
Getting protein data for 4wcn
Getting protein data for 8gpb
Getting protein data for 2qtz
Getting protein data for 1jny
Getting protein data for 4d81
Getting protein data for 3onf
Getting protein data for 1uy9
Getting protein data for 5b0i
Getting protein data for 4rj8
Getting protein data for 5nk2
Getting protein data for 6a0v
Getting protein data for 3r4p
Getting protein data for 5cwa
Getting protein data for 1hlf
Getting protein data for 4yzx
Getting protein data for 1y6r
Getting protein data for 3fpe
Getting protein data for 1mrq
Getting protein data for 5uv1
Getting protein data for 4l9s
Getting protein data for 5jcm
Getting protein data for 4yed
Getting protein data for 1c2d
Getting protein data for 6c17
Getting protein data for 3ea2
Getting protein data for 1zhj
Getting protein data for 1ig1
Getting protein data for 1fhx
Getting protein data for 4rnv
Getting protein data for 1g0i
Getting protein data for 6pne
Getting protein data for 1ir3
Getting protein data for 4abq
Getting protein data for 5x5o
Getting protein data for 4cnh
Getting protein data for 1xp8
Getting protein data for 2x09
Getting protein data for 5ehp
Getting protein data for 6sas
Getting protein data for 3n6m
Getting protein data for 1ol5
Getting protein data for 2v60
Getting protein data for 1zly
Getting protein data for 1e8m
Getting protein data for 3gkj
Getting protein data for 1yun
Getting protein data for 5wa7
Getting protein data for 5w7x
Getting protein data for 1elj
Getting protein data for 5ld8
Getting protein data for 5czy
Getting protein data for 4pik
Getting protein data for 1j2z
Getting protein data for 6a11
Getting protein data for 2c5u
Getting protein data for 6uux
Getting protein data for 4lrg
Getting protein data for 3zns
Getting protein data for 6v1l
Getting protein data for 6cdz
Getting protein data for 4xoq
Getting protein data for 2zq1
Getting protein data for 2v8w
Getting protein data for 2wtj
Getting protein data for 2zc9
Getting protein data for 2xjp
Getting protein data for 5kdo
Getting protein data for 1ypk
Getting protein data for 4jta
Getting protein data for 6md1
Getting protein data for 1j3r
Getting protein data for 5e9w
Getting protein data for 6v2t
Getting protein data for 5c87
Getting protein data for 2g1s
Getting protein data for 1cfv
Getting protein data for 5drp
Getting protein data for 6vv1
Getting protein data for 5f2n
Getting protein data for 4kvl
Getting protein data for 4f1y
Getting protein data for 1i9o
Getting protein data for 1flv
Getting protein data for 5kdx
Getting protein data for 3rcb
Getting protein data for 4qyf
Getting protein data for 1eb1
Getting protein data for 5tel
Getting protein data for 4m8h
Getting protein data for 4ona
Getting protein data for 6gx4
Getting protein data for 1qxr
Getting protein data for 6b7d
Getting protein data for 1ze8
Getting protein data for 3e78
Getting protein data for 4wq4
Getting protein data for 1g6t
Getting protein data for 5dm2
Getting protein data for 6oha
Getting protein data for 5kas
Getting protein data for 6fba
Getting protein data for 4ppf
Getting protein data for 4fmu
Getting protein data for 3fxz
Getting protein data for 6hzv
Getting protein data for 4g90
Getting protein data for 3t3r
Getting protein data for 5dwj
Getting protein data for 4uvv
Getting protein data for 6gxv
Getting protein data for 4wwp
Getting protein data for 6rsk
Getting protein data for 1pnf
Getting protein data for 5vgr
Getting protein data for 6cn5
Getting protein data for 2gst
Getting protein data for 3vbp
Getting protein data for 4mpo
Getting protein data for 4i22
Getting protein data for 2xfq
Getting protein data for 4o2l
Getting protein data for 4af0
Getting protein data for 2b52
Getting protein data for 1g17
Getting protein data for 6d16
Getting protein data for 2ews
Getting protein data for 1c7r
Getting protein data for 4bcd
Getting protein data for 5een
Getting protein data for 2haw
Getting protein data for 6jjb
Getting protein data for 5iuw
Getting protein data for 6pgx
Getting protein data for 4o7a
Getting protein data for 2exm
Getting protein data for 3ion
Getting protein data for 5w4w
Getting protein data for 4ewo
Getting protein data for 1idt
Getting protein data for 5csd
Getting protein data for 1p6w
Getting protein data for 4xy9
Getting protein data for 4cwo
Getting protein data for 1bky
Getting protein data for 5orx
Getting protein data for 4poo
Getting protein data for 1wqv
Getting protein data for 3gni
Getting protein data for 6d4w
Getting protein data for 1tzc
Getting protein data for 5cs6
Getting protein data for 3bgq
Getting protein data for 1e1t
Getting protein data for 1db1
Getting protein data for 5wgs
Getting protein data for 2ve3
Getting protein data for 2d1r
Getting protein data for 2f80
Getting protein data for 5x86
Getting protein data for 6uee
Getting protein data for 3ar6
Getting protein data for 1e2l
Getting protein data for 5kkb
Getting protein data for 1r6t
Getting protein data for 1gx6
Getting protein data for 6o0e
Getting protein data for 4twp
Getting protein data for 5dde
Getting protein data for 5a2b
Getting protein data for 1i1o
Getting protein data for 3n5b
Getting protein data for 5iwg
Getting protein data for 2zf0
Getting protein data for 1bhf
Getting protein data for 6akw
Getting protein data for 6nrh
Getting protein data for 6n77
Getting protein data for 4k3m
Getting protein data for 3etq
Getting protein data for 1vyz
Getting protein data for 1t86
Getting protein data for 6aps
Getting protein data for 4hwo
Getting protein data for 5w85
Getting protein data for 6x94
Getting protein data for 4rr9
Getting protein data for 2gsu
Getting protein data for 5zxi
Getting protein data for 1sj0
Getting protein data for 5ets
Getting protein data for 4ehu
Getting protein data for 1zg7
Getting protein data for 2yp6
Getting protein data for 1cg4
Getting protein data for 5zqr
